"","latitude","longitude","precipitationAnnual","temperatureAnnualMaxMean"
"8",-43.25,146.21666667,2128,13.956667
"9",-43.25,146.71666667,1731,13.581667
"10",-43.25,147.21666667,1076,13.991667
"14",-42.75,145.71666667,2902,13.065001
"15",-42.75,146.21666667,2073,14.434167
"16",-42.75,146.71666667,1282,11.15
"17",-42.75,147.21666667,604,16.2825
"18",-42.75,147.71666667,747,15.389167
"21",-42.25,145.71666667,2923,14.3525
"22",-42.25,146.21666667,1723,12.138333
"23",-42.25,146.71666667,826,12.955833
"24",-42.25,147.21666667,713,12.774167
"25",-42.25,147.71666667,558,14.85
"30",-41.75,145.21666667,2189,14.501667
"31",-41.75,145.71666667,1920,13.473333
"32",-41.75,146.21666667,1401,14.078333
"33",-41.75,146.71666667,1047,9.5225
"34",-41.75,147.21666667,610,16.875834
"35",-41.75,147.71666667,1057,16.5825
"36",-41.75,148.21666667,1089,14.493334
"37",-41.25,144.71666667,1260,15.338333
"38",-41.25,145.21666667,1631,12.990833
"39",-41.25,145.71666667,1485,12.865
"40",-41.25,146.21666667,1020,15.284166
"41",-41.25,146.71666667,901,15.636666
"42",-41.25,147.21666667,1013,16.209167
"43",-41.25,147.71666667,1259,15.636666
"44",-41.25,148.21666667,1057,16.615833
"45",-40.75,144.71666667,914,15.535833
"71",-38.75,143.21666667,922,17.304167
"82",-38.25,141.71666667,805,18.008333
"83",-38.25,142.21666667,739,17.855
"84",-38.25,142.71666667,740,17.7375
"85",-38.25,143.21666667,714,17.921667
"86",-38.25,143.71666667,595,18.539999
"87",-38.25,144.21666667,628,18.070833
"89",-38.25,145.21666667,806,18.58
"90",-38.25,145.71666667,891,18.643333
"91",-38.25,146.21666667,943,17.315834
"92",-38.25,146.71666667,702,17.750834
"93",-38.25,147.21666667,601,18.730833
"98",-37.75,140.71666667,757,18.235
"99",-37.75,141.21666667,714,18.721666
"100",-37.75,141.71666667,659,18.334166
"101",-37.75,142.21666667,675,18.306667
"102",-37.75,142.71666667,575,18.353333
"103",-37.75,143.21666667,586,18.125834
"104",-37.75,143.71666667,673,17.304167
"105",-37.75,144.21666667,643,16.574167
"106",-37.75,144.71666667,537,18.77
"107",-37.75,145.21666667,768,19.116667
"108",-37.75,145.71666667,1696,18.130833
"109",-37.75,146.21666667,1505,11.380834
"110",-37.75,146.71666667,793,17.001667
"111",-37.75,147.21666667,767,18.5325
"112",-37.75,147.71666667,770,19.696667
"113",-37.75,148.21666667,859,19.328333
"114",-37.75,148.71666667,977,19.063334
"115",-37.75,149.21666667,1019,18.574167
"118",-37.25,140.21666667,663,19.314167
"119",-37.25,140.71666667,625,19.688334
"120",-37.25,141.21666667,646,19.1675
"121",-37.25,141.71666667,587,19.055834
"122",-37.25,142.21666667,639,19.29
"123",-37.25,142.71666667,625,19.165
"124",-37.25,143.21666667,571,16.346666
"125",-37.25,143.71666667,536,18.807499
"126",-37.25,144.21666667,648,17.688334
"127",-37.25,144.71666667,820,17.365
"128",-37.25,145.21666667,863,18.995
"129",-37.25,145.71666667,733,19.756666
"130",-37.25,146.21666667,1034,17.926666
"131",-37.25,146.71666667,1609,12.6925
"132",-37.25,147.21666667,1218,14.5425
"133",-37.25,147.71666667,673,19.261667
"134",-37.25,148.21666667,851,16.28
"135",-37.25,148.71666667,891,17.621666
"136",-37.25,149.21666667,1011,17.738333
"137",-37.25,149.71666667,989,17.586666
"141",-36.75,140.21666667,574,20.394167
"142",-36.75,140.71666667,550,20.568333
"143",-36.75,141.21666667,537,20.325832
"144",-36.75,141.71666667,486,20.263334
"145",-36.75,142.21666667,429,20.720833
"146",-36.75,142.71666667,432,20.536667
"147",-36.75,143.21666667,475,19.624166
"148",-36.75,143.71666667,495,20.426666
"149",-36.75,144.21666667,483,20.249166
"150",-36.75,144.71666667,520,19.583334
"151",-36.75,145.21666667,549,20.6175
"152",-36.75,145.71666667,752,18.594166
"153",-36.75,146.21666667,897,17.896667
"154",-36.75,146.71666667,1090,17.049166
"155",-36.75,147.21666667,1178,18.294167
"156",-36.75,147.71666667,1163,18.173334
"157",-36.75,148.21666667,885,10.1258335
"158",-36.75,148.71666667,603,19.4475
"159",-36.75,149.21666667,602,16.141666
"160",-36.75,149.71666667,781,20.360832
"166",-36.25,139.71666667,545,20.196667
"167",-36.25,140.21666667,510,20.968334
"168",-36.25,140.71666667,476,21.159166
"169",-36.25,141.21666667,425,21.166666
"170",-36.25,141.71666667,389,21.1625
"171",-36.25,142.21666667,373,21.433332
"172",-36.25,142.71666667,367,21.375834
"173",-36.25,143.21666667,384,21.469166
"174",-36.25,143.71666667,390,21.4675
"175",-36.25,144.21666667,387,21.568333
"176",-36.25,144.71666667,418,21.375
"177",-36.25,145.21666667,444,21.325
"178",-36.25,145.71666667,502,21.385
"179",-36.25,146.21666667,539,21.033333
"180",-36.25,146.71666667,713,19.066666
"181",-36.25,147.21666667,924,19.476667
"182",-36.25,147.71666667,1038,18.006666
"183",-36.25,148.21666667,977,15.751667
"184",-36.25,148.71666667,859,15.3725
"185",-36.25,149.21666667,523,17.955833
"186",-36.25,149.71666667,906,20.0575
"193",-35.75,137.21666667,656,18.069166
"197",-35.75,139.21666667,456,20.1875
"198",-35.75,139.71666667,470,20.5525
"199",-35.75,140.21666667,437,21.390833
"200",-35.75,140.71666667,401,21.515
"201",-35.75,141.21666667,355,21.541666
"202",-35.75,141.71666667,336,21.774166
"203",-35.75,142.21666667,335,21.908333
"204",-35.75,142.71666667,335,22.093332
"205",-35.75,143.21666667,338,22.085833
"206",-35.75,143.71666667,342,22.095
"207",-35.75,144.21666667,363,22.098333
"208",-35.75,144.71666667,380,21.909166
"209",-35.75,145.21666667,399,21.9
"210",-35.75,145.71666667,439,22.045834
"211",-35.75,146.21666667,462,22.16
"212",-35.75,146.71666667,521,21.53
"213",-35.75,147.21666667,643,20.363333
"214",-35.75,147.71666667,900,19.906666
"215",-35.75,148.21666667,1429,13.985833
"216",-35.75,148.71666667,1023,14.178333
"217",-35.75,149.21666667,651,17.638334
"218",-35.75,149.71666667,967,17.529167
"231",-35.25,138.71666667,826,18.131666
"232",-35.25,139.21666667,400,21.410833
"233",-35.25,139.71666667,371,21.968332
"234",-35.25,140.21666667,345,21.950832
"235",-35.25,140.71666667,326,22.115833
"236",-35.25,141.21666667,298,22.489166
"237",-35.25,141.71666667,309,22.540833
"238",-35.25,142.21666667,317,22.384167
"239",-35.25,142.71666667,316,22.6
"240",-35.25,143.21666667,317,22.615833
"241",-35.25,143.71666667,328,22.676666
"242",-35.25,144.21666667,341,22.599167
"243",-35.25,144.71666667,362,22.460833
"244",-35.25,145.21666667,368,22.449167
"245",-35.25,145.71666667,392,22.636667
"246",-35.25,146.21666667,415,22.820833
"247",-35.25,146.71666667,455,22.206667
"248",-35.25,147.21666667,546,21.301666
"249",-35.25,147.71666667,600,21.005
"250",-35.25,148.21666667,776,21.268333
"251",-35.25,148.71666667,942,19.094166
"252",-35.25,149.21666667,662,18.890833
"253",-35.25,149.71666667,696,18.344166
"254",-35.25,150.21666667,1011,20.1725
"257",-34.75,116.21666667,1221,20
"258",-34.75,116.71666667,1056,19.9625
"259",-34.75,117.21666667,840,20.069166
"260",-34.75,117.71666667,681,19.761667
"261",-34.75,118.21666667,634,19.601667
"266",-34.75,135.71666667,521,18.958334
"270",-34.75,137.71666667,428,20.421667
"272",-34.75,138.71666667,540,21.2325
"273",-34.75,139.21666667,487,21.505833
"274",-34.75,139.71666667,287,22.778334
"275",-34.75,140.21666667,288,22.703333
"276",-34.75,140.71666667,277,22.958334
"277",-34.75,141.21666667,274,23.115833
"278",-34.75,141.71666667,289,23.0825
"279",-34.75,142.21666667,296,23.065834
"280",-34.75,142.71666667,305,23.061666
"281",-34.75,143.21666667,313,23.195833
"282",-34.75,143.71666667,310,23.155834
"283",-34.75,144.21666667,307,23.079166
"284",-34.75,144.71666667,343,22.979166
"285",-34.75,145.21666667,366,22.9125
"286",-34.75,145.71666667,390,22.893333
"287",-34.75,146.21666667,409,22.780834
"288",-34.75,146.71666667,463,22.445
"289",-34.75,147.21666667,490,22.0125
"290",-34.75,147.71666667,543,21.896667
"291",-34.75,148.21666667,714,20.616667
"292",-34.75,148.71666667,678,19.190834
"293",-34.75,149.21666667,644,18.925
"294",-34.75,149.71666667,664,19.323334
"295",-34.75,150.21666667,905,19.9975
"296",-34.75,150.71666667,1724,21.278334
"299",-34.25,115.21666667,1075,19.984167
"300",-34.25,115.71666667,1067,20.628334
"301",-34.25,116.21666667,911,20.329166
"302",-34.25,116.71666667,648,20.761667
"303",-34.25,117.21666667,539,20.630833
"304",-34.25,117.71666667,437,20.55
"305",-34.25,118.21666667,377,20.634167
"306",-34.25,118.71666667,431,21.170834
"307",-34.25,119.21666667,494,21.4025
"313",-34.25,135.71666667,430,21.033333
"314",-34.25,136.21666667,345,21.1975
"315",-34.25,137.71666667,402,21.233334
"316",-34.25,138.21666667,339,22.280834
"317",-34.25,138.71666667,500,21.321667
"318",-34.25,139.21666667,347,21.4225
"319",-34.25,139.71666667,252,23.2925
"320",-34.25,140.21666667,254,23.330833
"321",-34.25,140.71666667,254,23.753334
"322",-34.25,141.21666667,259,23.6175
"323",-34.25,141.71666667,266,23.633333
"324",-34.25,142.21666667,282,23.599167
"325",-34.25,142.71666667,297,23.485834
"326",-34.25,143.21666667,297,23.594166
"327",-34.25,143.71666667,299,23.6075
"328",-34.25,144.21666667,300,23.556667
"329",-34.25,144.71666667,317,23.446667
"330",-34.25,145.21666667,352,23.304167
"331",-34.25,145.71666667,375,23.25
"332",-34.25,146.21666667,404,23.075834
"333",-34.25,146.71666667,433,22.654167
"334",-34.25,147.21666667,473,21.938334
"335",-34.25,147.71666667,515,22.5775
"336",-34.25,148.21666667,635,21.505
"337",-34.25,148.71666667,661,20.285833
"338",-34.25,149.21666667,766,19.229166
"339",-34.25,149.71666667,723,18.094166
"340",-34.25,150.21666667,813,21.148333
"341",-34.25,150.71666667,795,21.105
"345",-33.75,115.21666667,906,20.954166
"346",-33.75,115.71666667,923,21.5975
"347",-33.75,116.21666667,812,21.350834
"348",-33.75,116.71666667,549,21.565
"349",-33.75,117.21666667,489,21.012499
"350",-33.75,117.71666667,410,20.980833
"351",-33.75,118.21666667,385,21.005833
"352",-33.75,118.71666667,372,21.186666
"353",-33.75,119.21666667,382,21.348333
"354",-33.75,119.71666667,399,21.554167
"355",-33.75,120.21666667,432,22.423334
"356",-33.75,120.71666667,480,22.23
"357",-33.75,121.21666667,501,21.985834
"358",-33.75,121.71666667,539,21.47
"359",-33.75,122.21666667,565,21.245834
"360",-33.75,122.71666667,526,21.449167
"361",-33.75,123.21666667,507,21.5175
"362",-33.75,123.71666667,451,21.985834
"368",-33.75,135.21666667,402,21.6975
"369",-33.75,135.71666667,384,22.379166
"370",-33.75,136.21666667,361,22.2225
"371",-33.75,136.71666667,344,21.540833
"374",-33.75,138.21666667,412,22.6175
"375",-33.75,138.71666667,540,20.675833
"376",-33.75,139.21666667,248,22.543333
"377",-33.75,139.71666667,215,23.646667
"378",-33.75,140.21666667,239,23.83
"379",-33.75,140.71666667,250,23.9375
"380",-33.75,141.21666667,251,24.064167
"381",-33.75,141.71666667,253,24.15
"382",-33.75,142.21666667,265,24.213333
"383",-33.75,142.71666667,272,23.92
"384",-33.75,143.21666667,269,24.016666
"385",-33.75,143.71666667,280,24.115833
"386",-33.75,144.21666667,292,24.0675
"387",-33.75,144.71666667,307,23.865
"388",-33.75,145.21666667,340,23.623333
"389",-33.75,145.71666667,360,23.504168
"390",-33.75,146.21666667,426,22.688334
"391",-33.75,146.71666667,430,22.556667
"392",-33.75,147.21666667,461,22.830833
"393",-33.75,147.71666667,491,23.1925
"394",-33.75,148.21666667,570,22.72
"395",-33.75,148.71666667,647,22.218334
"396",-33.75,149.21666667,872,17.703333
"397",-33.75,149.71666667,769,16.710833
"398",-33.75,150.21666667,851,18.694166
"399",-33.75,150.71666667,844,23.213333
"400",-33.75,151.21666667,1199,21.59
"404",-33.25,116.21666667,978,21.541666
"405",-33.25,116.71666667,581,22.005
"406",-33.25,117.21666667,446,22.005
"407",-33.25,117.71666667,387,21.81
"408",-33.25,118.21666667,355,21.92
"409",-33.25,118.71666667,344,22.274166
"410",-33.25,119.21666667,339,21.98
"411",-33.25,119.71666667,333,21.924168
"412",-33.25,120.21666667,335,21.805
"413",-33.25,120.71666667,344,22.0975
"414",-33.25,121.21666667,341,22.364166
"415",-33.25,121.71666667,353,22.124166
"416",-33.25,122.21666667,389,22.015833
"417",-33.25,122.71666667,403,21.885
"418",-33.25,123.21666667,384,22.314167
"419",-33.25,123.71666667,364,22.288334
"422",-33.25,134.71666667,355,22.161667
"423",-33.25,135.21666667,350,23.1
"424",-33.25,135.71666667,322,23.770834
"425",-33.25,136.21666667,332,22.8725
"426",-33.25,136.71666667,303,21.99
"427",-33.25,137.21666667,265,22.125834
"429",-33.25,138.21666667,564,22.115833
"430",-33.25,138.71666667,454,20.431667
"431",-33.25,139.21666667,257,22.4275
"432",-33.25,139.71666667,205,23.906666
"433",-33.25,140.21666667,219,24.098333
"434",-33.25,140.71666667,235,24.315834
"435",-33.25,141.21666667,239,24.624166
"436",-33.25,141.71666667,241,24.571667
"437",-33.25,142.21666667,257,24.469166
"438",-33.25,142.71666667,252,24.610834
"439",-33.25,143.21666667,253,24.561666
"440",-33.25,143.71666667,274,24.606667
"441",-33.25,144.21666667,294,24.518333
"442",-33.25,144.71666667,307,24.321667
"443",-33.25,145.21666667,335,24.080833
"444",-33.25,145.71666667,360,23.92
"445",-33.25,146.21666667,394,23.8675
"446",-33.25,146.71666667,405,23.7725
"447",-33.25,147.21666667,425,23.548334
"448",-33.25,147.71666667,479,23.584167
"449",-33.25,148.21666667,569,22.720833
"450",-33.25,148.71666667,626,21.676666
"451",-33.25,149.21666667,805,19.150833
"452",-33.25,149.71666667,718,19.069166
"453",-33.25,150.21666667,808,17.620834
"454",-33.25,150.71666667,935,21.996666
"455",-33.25,151.21666667,1062,20.92
"460",-32.75,116.21666667,1018,21.653334
"461",-32.75,116.71666667,548,22.375
"462",-32.75,117.21666667,417,22.3625
"463",-32.75,117.71666667,369,22.736668
"464",-32.75,118.21666667,338,23.085
"465",-32.75,118.71666667,345,23.143333
"466",-32.75,119.21666667,340,22.633333
"467",-32.75,119.71666667,335,22.725834
"468",-32.75,120.21666667,299,22.698334
"469",-32.75,120.71666667,295,22.981667
"470",-32.75,121.21666667,292,23.164165
"471",-32.75,121.71666667,306,22.975834
"472",-32.75,122.21666667,319,22.439167
"473",-32.75,122.71666667,313,22.723333
"474",-32.75,123.21666667,301,23.164165
"475",-32.75,123.71666667,283,23.393333
"476",-32.75,124.21666667,285,23.240833
"477",-32.75,124.71666667,278,22.945
"484",-32.75,134.71666667,325,22.911667
"485",-32.75,135.21666667,301,23.731667
"486",-32.75,135.71666667,285,23.605833
"487",-32.75,136.21666667,264,23.996666
"488",-32.75,136.71666667,250,23.480833
"489",-32.75,137.21666667,233,23.226665
"490",-32.75,137.71666667,312,23.383333
"491",-32.75,138.21666667,359,22.640833
"492",-32.75,138.71666667,289,22.219166
"493",-32.75,139.21666667,244,22.195833
"494",-32.75,139.71666667,214,23.7025
"495",-32.75,140.21666667,222,23.784166
"496",-32.75,140.71666667,219,24.405832
"497",-32.75,141.21666667,221,24.690834
"498",-32.75,141.71666667,219,25.014166
"499",-32.75,142.21666667,237,25.0325
"500",-32.75,142.71666667,245,25.055
"501",-32.75,143.21666667,239,25.055
"502",-32.75,143.71666667,261,25.108334
"503",-32.75,144.21666667,291,25.055834
"504",-32.75,144.71666667,306,24.898333
"505",-32.75,145.21666667,327,24.223333
"506",-32.75,145.71666667,337,24.092499
"507",-32.75,146.21666667,390,23.814167
"508",-32.75,146.71666667,415,24.0125
"509",-32.75,147.21666667,469,23.523335
"510",-32.75,147.71666667,507,23.395
"511",-32.75,148.21666667,535,23.294167
"512",-32.75,148.71666667,590,22.439167
"513",-32.75,149.21666667,662,21.316668
"514",-32.75,149.71666667,679,19.230833
"515",-32.75,150.21666667,740,17.844166
"516",-32.75,150.71666667,772,22.158333
"517",-32.75,151.21666667,707,21.619167
"518",-32.75,151.71666667,957,23.048334
"523",-32.25,116.21666667,1052,22.045834
"524",-32.25,116.71666667,504,23.055834
"525",-32.25,117.21666667,370,23.500834
"526",-32.25,117.71666667,344,23.494167
"527",-32.25,118.21666667,328,23.881666
"528",-32.25,118.71666667,323,23.440834
"529",-32.25,119.21666667,341,23.429167
"530",-32.25,119.71666667,322,23.145832
"531",-32.25,120.21666667,290,23.533333
"532",-32.25,120.71666667,270,23.569166
"533",-32.25,121.21666667,281,23.241667
"534",-32.25,121.71666667,278,23.626667
"535",-32.25,122.21666667,278,23.425
"536",-32.25,122.71666667,269,23.128334
"537",-32.25,123.21666667,246,23.763332
"538",-32.25,123.71666667,241,24.1775
"539",-32.25,124.21666667,234,24.080833
"540",-32.25,124.71666667,228,23.649166
"541",-32.25,125.21666667,222,23.2425
"542",-32.25,125.71666667,235,22.830833
"544",-32.25,126.71666667,257,22.606667
"545",-32.25,127.21666667,252,22.919167
"551",-32.25,134.21666667,287,23.0175
"552",-32.25,134.71666667,262,23.7075
"553",-32.25,135.21666667,277,23.426666
"554",-32.25,135.71666667,227,24.21
"555",-32.25,136.21666667,205,24.803333
"556",-32.25,136.71666667,196,24.640833
"557",-32.25,137.21666667,225,23.6375
"558",-32.25,137.71666667,224,24.76
"559",-32.25,138.21666667,250,23.91
"560",-32.25,138.71666667,299,22.458334
"561",-32.25,139.21666667,211,24.113333
"562",-32.25,139.71666667,205,23.853333
"563",-32.25,140.21666667,209,23.345833
"564",-32.25,140.71666667,202,24.201666
"565",-32.25,141.21666667,227,24.22
"566",-32.25,141.71666667,210,24.915833
"567",-32.25,142.21666667,220,25.379166
"568",-32.25,142.71666667,231,25.493334
"569",-32.25,143.21666667,235,25.536667
"570",-32.25,143.71666667,250,25.518333
"571",-32.25,144.21666667,268,25.474167
"572",-32.25,144.71666667,288,25.221666
"573",-32.25,145.21666667,307,24.936666
"574",-32.25,145.71666667,367,24.0125
"575",-32.25,146.21666667,397,23.889166
"576",-32.25,146.71666667,425,23.586666
"577",-32.25,147.21666667,448,24.405834
"578",-32.25,147.71666667,482,24.2075
"579",-32.25,148.21666667,516,23.6875
"580",-32.25,148.71666667,548,22.959167
"581",-32.25,149.21666667,598,22.126667
"582",-32.25,149.71666667,642,21.4525
"583",-32.25,150.21666667,591,23.019167
"584",-32.25,150.71666667,617,23.804167
"585",-32.25,151.21666667,848,21.525
"586",-32.25,151.71666667,1356,21.6875
"587",-32.25,152.21666667,1178,22.094166
"590",-31.75,116.21666667,807,23.26
"591",-31.75,116.71666667,414,24.156666
"592",-31.75,117.21666667,351,23.860834
"593",-31.75,117.71666667,309,24.443333
"594",-31.75,118.21666667,322,24.4175
"595",-31.75,118.71666667,319,23.924166
"596",-31.75,119.21666667,317,23.718334
"597",-31.75,119.71666667,289,24.0125
"598",-31.75,120.21666667,270,23.8875
"599",-31.75,120.71666667,270,23.675001
"600",-31.75,121.21666667,267,24.183334
"601",-31.75,121.71666667,257,24.29
"602",-31.75,122.21666667,245,23.978333
"603",-31.75,122.71666667,237,23.860834
"604",-31.75,123.21666667,231,24.185
"605",-31.75,123.71666667,213,24.795
"606",-31.75,124.21666667,206,24.800833
"607",-31.75,124.71666667,200,24.446667
"608",-31.75,125.71666667,205,23.705833
"609",-31.75,126.21666667,218,23.246666
"610",-31.75,126.71666667,222,23.265
"611",-31.75,127.21666667,219,23.478333
"612",-31.75,127.71666667,213,23.755
"613",-31.75,128.21666667,233,23.213333
"614",-31.75,128.71666667,255,23.005833
"621",-31.75,132.21666667,288,21.9475
"622",-31.75,132.71666667,288,22.068333
"623",-31.75,133.21666667,291,22.334167
"624",-31.75,133.71666667,274,22.881666
"625",-31.75,134.21666667,246,23.426666
"626",-31.75,134.71666667,229,24.304167
"627",-31.75,135.21666667,205,24.760834
"628",-31.75,135.71666667,185,24.954166
"629",-31.75,136.21666667,179,25.223333
"630",-31.75,136.71666667,178,25.163334
"631",-31.75,137.21666667,183,25.1675
"632",-31.75,137.71666667,192,25.449167
"633",-31.75,138.21666667,217,25.045
"634",-31.75,138.71666667,336,22.676666
"635",-31.75,139.21666667,215,24.518333
"636",-31.75,139.71666667,189,25.045
"637",-31.75,140.21666667,178,24.971666
"638",-31.75,140.71666667,163,25.201666
"639",-31.75,141.21666667,180,24.703333
"640",-31.75,141.71666667,212,24.575834
"641",-31.75,142.21666667,203,25.418333
"642",-31.75,142.71666667,232,25.030834
"643",-31.75,143.21666667,232,25.9
"644",-31.75,143.71666667,243,25.639166
"645",-31.75,144.21666667,254,25.863333
"646",-31.75,144.71666667,308,25.004168
"647",-31.75,145.21666667,328,25.238333
"648",-31.75,145.71666667,347,24.965
"649",-31.75,146.21666667,402,24.1925
"650",-31.75,146.71666667,410,24.643333
"651",-31.75,147.21666667,434,24.989166
"652",-31.75,147.71666667,456,24.815
"653",-31.75,148.21666667,491,24.395
"654",-31.75,148.71666667,542,23.801666
"655",-31.75,149.21666667,591,22.905834
"656",-31.75,149.71666667,645,20.925
"657",-31.75,150.21666667,684,22.254166
"658",-31.75,150.71666667,672,22.1175
"659",-31.75,151.21666667,920,19.909166
"660",-31.75,151.71666667,988,21.98
"661",-31.75,152.21666667,1284,23.0275
"662",-31.75,152.71666667,1585,22.561666
"664",-31.25,115.71666667,685,24.01
"665",-31.25,116.21666667,626,23.606667
"666",-31.25,116.71666667,364,24.5425
"667",-31.25,117.21666667,329,24.470833
"668",-31.25,117.71666667,313,24.354168
"669",-31.25,118.21666667,297,24.748333
"670",-31.25,118.71666667,304,24.711666
"671",-31.25,119.21666667,293,24.9475
"672",-31.25,119.71666667,261,24.864166
"673",-31.25,120.21666667,258,24.494999
"674",-31.25,120.71666667,260,24.09
"675",-31.25,121.21666667,261,24.281666
"676",-31.25,121.71666667,233,24.855833
"677",-31.25,122.21666667,228,24.893333
"678",-31.25,122.71666667,227,24.81
"679",-31.25,123.21666667,213,25.058332
"680",-31.25,123.71666667,205,25.165833
"681",-31.25,124.21666667,199,25.398333
"682",-31.25,125.21666667,193,25.034166
"683",-31.25,128.71666667,211,23.455833
"684",-31.25,129.21666667,216,23.310833
"685",-31.25,129.71666667,215,23.534166
"686",-31.25,130.21666667,215,23.696667
"687",-31.25,130.71666667,218,23.6875
"688",-31.25,131.21666667,222,23.58
"689",-31.25,131.71666667,234,23.368334
"690",-31.25,132.21666667,242,23.1525
"691",-31.25,132.71666667,258,22.870832
"692",-31.25,133.21666667,245,23.336666
"693",-31.25,133.71666667,232,23.830833
"694",-31.25,134.21666667,209,24.743334
"695",-31.25,134.71666667,202,24.605
"696",-31.25,135.21666667,177,25.169167
"697",-31.25,135.71666667,165,25.69
"698",-31.25,136.21666667,170,25.6325
"699",-31.25,136.71666667,182,25.0525
"700",-31.25,137.21666667,167,25.696667
"701",-31.25,137.71666667,171,25.983334
"702",-31.25,138.21666667,191,25.816666
"703",-31.25,138.71666667,318,21.975
"704",-31.25,139.21666667,192,25.160833
"705",-31.25,139.71666667,177,25.753334
"706",-31.25,140.21666667,160,25.8875
"707",-31.25,140.71666667,141,25.93
"708",-31.25,141.21666667,160,25.455
"709",-31.25,141.71666667,202,25.128334
"710",-31.25,142.21666667,210,25.426666
"711",-31.25,142.71666667,232,24.8775
"712",-31.25,143.21666667,233,26.140833
"713",-31.25,143.71666667,239,26.121666
"714",-31.25,144.21666667,254,26.219168
"715",-31.25,144.71666667,285,26.041666
"716",-31.25,145.21666667,337,25.209167
"717",-31.25,145.71666667,343,25.194166
"718",-31.25,146.21666667,380,25.1525
"719",-31.25,146.71666667,415,24.98
"720",-31.25,147.21666667,414,25.539165
"721",-31.25,147.71666667,433,25.453333
"722",-31.25,148.21666667,467,25.153334
"723",-31.25,148.71666667,529,24.495834
"724",-31.25,149.21666667,714,22.473333
"725",-31.25,149.71666667,664,23.446667
"726",-31.25,150.21666667,588,24.307499
"727",-31.25,150.71666667,639,23.41
"728",-31.25,151.21666667,770,22.151667
"729",-31.25,151.71666667,927,17.434166
"730",-31.25,152.21666667,1223,21.2225
"731",-31.25,152.71666667,1307,22.989166
"734",-30.75,115.21666667,656,23.809166
"735",-30.75,115.71666667,583,24.128334
"736",-30.75,116.21666667,441,24.0925
"737",-30.75,116.71666667,343,24.9
"738",-30.75,117.21666667,319,24.689167
"739",-30.75,117.71666667,310,24.533333
"740",-30.75,118.21666667,280,25.075
"741",-30.75,118.71666667,271,24.669167
"742",-30.75,119.21666667,258,25.454166
"743",-30.75,119.71666667,272,25.114166
"744",-30.75,120.21666667,260,24.818333
"745",-30.75,120.71666667,250,24.596666
"746",-30.75,121.21666667,238,25.189167
"747",-30.75,121.71666667,232,24.5725
"748",-30.75,122.21666667,221,25.245834
"749",-30.75,122.71666667,222,25.280834
"750",-30.75,123.21666667,211,25.479166
"751",-30.75,123.71666667,207,25.418333
"752",-30.75,124.21666667,198,25.895
"753",-30.75,124.71666667,191,25.84
"754",-30.75,125.21666667,190,25.739166
"755",-30.75,127.21666667,172,24.923332
"756",-30.75,127.71666667,171,24.958334
"757",-30.75,128.71666667,179,24.550833
"758",-30.75,129.21666667,183,24.4275
"759",-30.75,129.71666667,185,24.545
"760",-30.75,130.21666667,182,24.775
"761",-30.75,131.21666667,184,24.6675
"762",-30.75,131.71666667,190,24.570833
"763",-30.75,132.21666667,218,24.050833
"764",-30.75,132.71666667,226,24.025833
"765",-30.75,133.21666667,218,24.2375
"766",-30.75,133.71666667,192,24.89
"767",-30.75,134.21666667,184,25.565834
"768",-30.75,134.71666667,177,25.745832
"769",-30.75,135.21666667,161,26.086666
"770",-30.75,135.71666667,155,26.105
"771",-30.75,136.21666667,157,26.11
"772",-30.75,136.71666667,160,26.146667
"773",-30.75,137.21666667,160,26.134167
"774",-30.75,137.71666667,154,26.624166
"775",-30.75,138.21666667,172,25.955
